number of seeds: 16
seed weights: 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
seed 0: number of entries: 16777216, index size: 0.188 GB
seed 1: number of entries: 16777216, index size: 0.188 GB
seed 2: number of entries: 16777216, index size: 0.188 GB
seed 3: number of entries: 16777216, index size: 0.188 GB
seed 4: number of entries: 16777216, index size: 0.188 GB
seed 5: number of entries: 16777216, index size: 0.188 GB
seed 6: number of entries: 16777216, index size: 0.188 GB
seed 7: number of entries: 16777216, index size: 0.188 GB
seed 8: number of entries: 16777216, index size: 0.188 GB
seed 9: number of entries: 16777216, index size: 0.188 GB
seed 10: number of entries: 16777216, index size: 0.188 GB
seed 11: number of entries: 16777216, index size: 0.188 GB
seed 12: number of entries: 16777216, index size: 0.188 GB
seed 13: number of entries: 16777216, index size: 0.188 GB
seed 14: number of entries: 16777216, index size: 0.188 GB
seed 15: number of entries: 16777216, index size: 0.188 GB
target genome length per chunk: 696254464
scanning contigs...
CHR8:125365721-125365758(+) 37
CHR8:125626926-125626963(+) 37
CHR8:126020500-126020525(-) 25
CHR8:126088178-126088227(-) 49
CHR8:126682300-126682324(-) 24
CHR8:127294182-127294209(-) 27
CHR8:127853296-127853320(-) 24
CHR8:128406509-128406533(-) 24
CHR8:130600084-130600108(+) 24
CHR8:130970672-130970696(-) 24
CHR9:3258428-3258462(-) 34
CHR9:3258605-3258633(-) 28
CHR9:3258827-3258882(-) 55
CHR9:4260403-4260429(+) 26
CHR9:4752157-4752183(-) 26
CHR9:4937205-4937231(-) 26
CHR9:5126828-5126852(+) 24
CHR9:7263334-7263359(+) 25
CHR9:7862696-7862721(-) 25
CHR9:8134149-8134173(-) 24
CHR9:8587228-8587253(+) 25
CHR9:8721408-8721433(+) 25
CHR9:8755601-8755626(+) 25
CHR9:10566515-10566555(-) 40
CHR9:12216842-12216867(+) 25
CHR9:12736307-12736333(-) 26
CHR9:13818462-13818487(-) 25
CHR9:14467085-14467109(-) 24
CHR9:14618515-14618539(-) 24
CHR9:14762831-14762994(-) 163
CHR9:15124220-15124247(+) 27
CHR9:15173950-15173974(+) 24
CHR9:15298236-15298260(+) 24
CHR9:17792236-17792273(+) 37
CHR9:19192884-19192909(+) 25
CHR9:20449958-20449982(+) 24
CHR9:20693972-20693997(-) 25
CHR9:20913759-20913783(+) 24
CHR9:22469570-22469594(+) 24
CHR9:23015382-23015406(+) 24
CHR9:24271721-24271746(+) 25
CHR9:24307349-24307374(-) 25
CHR9:24997998-24998022(+) 24
CHR9:28807651-28807675(-) 24
CHR9:29103454-29103481(+) 27
CHR9:29525454-29525478(+) 24
CHR9:29675787-29675811(+) 24
CHR9:30235081-30235107(+) 26
CHR9:30893128-30893153(-) 25
CHR9:31018907-31018933(-) 26
CHR9:31361541-31361565(+) 24
CHR9:31439601-31439631(-) 30
CHR9:35174088-35174112(+) 24
CHR9:35241981-35242005(-) 24
CHR9:35957728-35957753(-) 25
CHR9:36103810-36103846(-) 36
CHR9:36597027-36597051(+) 24
CHR9:37060742-37060767(+) 25
CHR9:37162322-37162347(+) 25
CHR9:37504188-37504228(+) 40
CHR9:37981069-37981094(+) 25
CHR9:40611660-40611700(+) 40
CHR9:40612072-40612112(+) 40
CHR9:41094361-41094386(-) 25
CHR9:41339514-41339545(+) 31
CHR9:41344809-41344842(+) 33
CHR9:41526401-41526427(+) 26
CHR9:41900602-41900626(-) 24
CHR9:41927849-41927873(-) 24
CHR9:42550678-42550702(+) 24
CHR9:43437166-43437190(-) 24
CHR9:43903106-43903130(-) 24
CHR9:44205303-44205327(-) 24
CHR9:44216761-44216801(+) 40
CHR9:44326161-44326185(+) 24
CHR9:44591817-44591841(+) 24
CHR9:45179174-45179198(+) 24
CHR9:45236125-45236149(-) 24
CHR9:48184173-48184197(+) 24
CHR9:48247675-48247704(-) 29
CHR9:49191592-49191616(+) 24
CHR9:50290485-50290509(-) 24
CHR9:51948771-51948796(+) 25
CHR9:52092799-52092834(+) 35
CHR9:52303716-52303740(+) 24
CHR9:53043371-53043395(+) 24
CHR9:53349080-53349114(-) 34
CHR9:53508016-53508040(+) 24
CHR9:54546906-54546930(+) 24
CHR9:55089843-55089867(-) 24
CHR9:55498547-55498572(+) 25
CHR9:56071373-56071744(-) 371
CHR9:56505876-56505901(+) 25
CHR9:56558662-56558687(+) 25
CHR9:57230844-57230868(+) 24
CHR9:57596775-57596799(-) 24
CHR9:59119881-59119908(-) 27
CHR9:59465502-59465526(-) 24
CHR9:59528509-59528533(-) 24
CHR9:59692225-59692256(-) 31
CHR9:60722007-60722032(+) 25
CHR9:61089232-61089257(+) 25
CHR9:61370326-61370350(+) 24
CHR9:61623292-61623316(+) 24
CHR9:62219125-62219149(-) 24
CHR9:62494208-62494233(-) 25
CHR9:62535673-62535697(+) 24
CHR9:64197896-64197930(+) 34
CHR9:64585807-64585969(+) 162
CHR9:64659204-64659235(+) 31
CHR9:64686876-64686900(+) 24
CHR9:64749524-64749548(+) 24
CHR9:65451541-65451566(-) 25
CHR9:65684255-65684279(+) 24
CHR9:65930519-65930543(+) 24
CHR9:66111091-66111116(+) 25
CHR9:66166157-66166183(-) 26
CHR9:66872307-66872333(+) 26
CHR9:67017569-67017593(+) 24
CHR9:67064684-67064709(-) 25
CHR9:67641951-67641976(+) 25
CHR9:68778946-68778971(+) 25
CHR9:69319543-69319567(-) 24
CHR9:69356498-69356522(-) 24
CHR9:70245643-70245669(+) 26
CHR9:70385563-70385596(-) 33
CHR9:70949387-70949411(+) 24
CHR9:71062315-71062340(-) 25
CHR9:71245980-71246005(-) 25
CHR9:71811242-71811273(+) 31
CHR9:72773676-72773700(-) 24
CHR9:73907246-73907271(+) 25
CHR9:73996164-73996188(-) 24
CHR9:74956691-74956864(-) 173
CHR9:77560723-77560747(-) 24
CHR9:78023104-78023130(-) 26
CHR9:78023281-78023312(-) 31
CHR9:78023379-78023441(-) 62
CHR9:78096313-78096342(-) 29
CHR9:78326474-78326505(-) 31
CHR9:78327880-78327914(-) 34
CHR9:78392747-78392771(-) 24
CHR9:78418940-78418967(+) 27
CHR9:79117520-79117545(+) 25
CHR9:79515853-79515883(-) 30
CHR9:79715593-79715617(+) 24
CHR9:79999865-79999889(-) 24
CHR9:80149751-80149775(+) 24
CHR9:80247274-80247357(+) 83
CHR9:83915289-83915313(-) 24
CHR9:86390121-86390145(+) 24
CHR9:88421611-88421637(-) 26
CHR9:88448098-88448177(+) 79
CHR9:89550723-89550748(-) 25
CHR9:90021301-90021464(-) 163
CHR9:91860523-91860548(-) 25
CHR9:94488352-94488379(-) 27
CHR9:95777539-95777574(-) 35
CHR9:96265015-96265046(+) 31
CHR9:96806423-96806463(+) 40
CHR9:97163404-97163428(+) 24
CHR9:98287806-98287830(-) 24
CHR9:100278088-100278112(-) 24
CHR9:100454949-100454975(+) 26
CHR9:100855366-100855391(-) 25
CHR9:102913738-102913765(-) 27
CHR9:103175222-103175247(+) 25
CHR9:103390942-103390966(-) 24
CHR9:104302404-104302566(+) 162
CHR9:104306340-104306502(+) 162
CHR9:104310951-104311113(-) 162
CHR9:104444934-104444959(+) 25
CHR9:104563338-104563362(+) 24
CHR9:105721802-105721870(-) 68
CHR9:105860757-105860786(+) 29
CHR9:105953041-105953065(+) 24
CHR9:106081171-106081204(+) 33
CHR9:106230970-106230994(+) 24
CHR9:107283329-107283353(+) 24
CHR9:107314367-107314393(+) 26
CHR9:107323713-107323737(-) 24
CHR9:107423809-107423833(-) 24
CHR9:107456575-107456599(+) 24
CHR9:107534977-107535001(+) 24
CHR9:107588612-107588638(+) 26
CHR9:107905203-107905227(+) 24
CHR9:108009799-108009824(+) 25
CHR9:108023402-108023428(-) 26
CHR9:108405740-108405764(-) 24
CHR9:108428420-108428447(-) 27
CHR9:108467942-108467967(-) 25
CHR9:108470650-108470685(+) 35
CHR9:108471114-108471149(+) 35
CHR9:108894183-108894207(+) 24
CHR9:109778372-109778396(+) 24
CHR9:110118608-110118632(+) 24
CHR9:110183770-110183811(+) 41
CHR9:110642992-110643016(+) 24
CHR9:110786492-110786524(+) 32
CHR9:110789997-110790023(+) 26
CHR9:111214458-111214482(-) 24
CHR9:111274731-111274762(+) 31
CHR9:112021141-112021173(-) 32
CHR9:113026562-113026586(+) 24
CHR9:113838208-113838252(+) 44
CHR9:113840919-113840943(+) 24
CHR9:114885217-114885241(+) 24
CHR9:116373201-116373225(+) 24
CHR9:117074547-117074571(+) 24
CHR9:117523017-117523043(-) 26
CHR9:118196927-118196966(+) 39
CHR9:118584064-118584236(-) 172
CHR9:118746944-118746981(-) 37
CHR9:118940923-118940957(+) 34
CHR9:119266759-119266783(+) 24
CHR9:120039528-120039569(+) 41
CHR9:120700842-120700904(-) 62
CHR9:120895517-120895543(-) 26
CHR9:120983189-120983213(-) 24
CHR9:121904841-121904865(+) 24
CHR9:122592010-122592043(+) 33
CHR9:123007363-123007387(-) 24
CHR9:123370946-123371300(+) 354
CHR9:123438497-123438660(-) 163
CHR9:123565576-123565607(-) 31
CHR9_RANDOM:4155-4190(+) 35
CHRM:64-95(+) 31
CHRM:971-1071(+) 100
CHRM:1396-1421(+) 25
CHRM:2237-2267(+) 30
CHRM:2347-2386(+) 39
CHRM:2670-2697(+) 27
CHRUN_RANDOM:1149969-1149994(-) 25
CHRUN_RANDOM:1899361-1899386(+) 25
CHRUN_RANDOM:3322372-3322402(-) 30
CHRUN_RANDOM:3733650-3733674(-) 24
CHRX:3846757-3846806(+) 49
CHRX:4545403-4545475(+) 72
CHRX:5437738-5437763(+) 25
CHRX:5447695-5447720(-) 25
CHRX:5684084-5684134(+) 50
CHRX:5993255-5993281(-) 26
CHRX:6411397-6411423(-) 26
CHRX:6814816-6814847(-) 31
CHRX:6819104-6819136(-) 32
CHRX:6825539-6825571(-) 32
CHRX:7476563-7476596(+) 33
CHRX:7579820-7579844(+) 24
CHRX:7762284-7762308(-) 24
CHRX:9013754-9013779(-) 25
CHRX:10275582-10275606(+) 24
CHRX:10797736-10797761(+) 25
CHRX:11923997-11924031(+) 34
CHRX:12043774-12043800(+) 26
CHRX:12378997-12379022(-) 25
CHRX:12450034-12450058(-) 24
CHRX:12750250-12750275(+) 25
CHRX:12750803-12750829(-) 26
CHRX:12760345-12760370(+) 25
CHRX:12760898-12760924(-) 26
CHRX:12770441-12770466(+) 25
CHRX:12770994-12771020(-) 26
CHRX:13094089-13094114(-) 25
CHRX:13436246-13436408(-) 162
CHRX:13892525-13892613(-) 88
CHRX:14279696-14279858(-) 162
CHRX:15432079-15432107(+) 28
CHRX:17900562-17900587(-) 25
CHRX:18723427-18723460(-) 33
CHRX:20960878-20960905(-) 27
CHRX:21257683-21257745(-) 62
CHRX:21379884-21379908(+) 24
CHRX:23585647-23585673(+) 26
CHRX:23585817-23585875(+) 58
CHRX:33248116-33248141(+) 25
CHRX:33993337-33993371(+) 34
CHRX:34188013-34188037(+) 24
CHRX:35312354-35312387(-) 33
CHRX:38579081-38579110(+) 29
CHRX:39276950-39276992(-) 42
CHRX:42288120-42288145(-) 25
CHRX:45666070-45666097(-) 27
CHRX:45751335-45751359(+) 24
CHRX:45786806-45786830(-) 24
CHRX:46419571-46419614(-) 43
CHRX:47014355-47014379(-) 24
CHRX:48558458-48558482(-) 24
CHRX:49567128-49567153(+) 25
CHRX:50095024-50095056(-) 32
CHRX:50095162-50095195(-) 33
CHRX:50109285-50109309(-) 24
CHRX:50125740-50125786(-) 46
CHRX:50407201-50407231(-) 30
CHRX:50407440-50407509(-) 69
CHRX:53674078-53674102(+) 24
CHRX:53840670-53840833(+) 163
CHRX:54005610-54005634(+) 24
CHRX:54541263-54541288(-) 25
CHRX:54644664-54644703(-) 39
CHRX:55292863-55292888(+) 25
CHRX:56356823-56356848(+) 25
CHRX:56753297-56753326(+) 29
CHRX:57040192-57040216(+) 24
CHRX:57647619-57647653(-) 34
CHRX:59619657-59619682(-) 25
CHRX:59715152-59715176(+) 24
CHRX:60509135-60509163(+) 28
CHRX:60814184-60814209(-) 25
CHRX:61309061-61309089(-) 28
CHRX:62503845-62503877(-) 32
CHRX:64903447-64903471(+) 24
CHRX:66834070-66834103(-) 33
CHRX:66840163-66840188(-) 25
CHRX:68704863-68704888(-) 25
CHRX:69041050-69041075(+) 25
CHRX:70148473-70148499(-) 26
CHRX:70271977-70272024(+) 47
CHRX:70598997-70599023(+) 26
CHRX:70656528-70656552(-) 24
CHRX:71506465-71506502(+) 37
CHRX:73030653-73030677(+) 24
CHRX:73374274-73374300(-) 26
CHRX:73374376-73374407(-) 31
CHRX:76426499-76426528(+) 29
CHRX:76968569-76968599(-) 30
CHRX:77149870-77149906(+) 36
CHRX:77436173-77436199(+) 26
CHRX:77570786-77570810(-) 24
CHRX:77903456-77903486(+) 30
CHRX:78585285-78585310(+) 25
CHRX:79874214-79874238(+) 24
CHRX:84483693-84483724(+) 31
CHRX:85144631-85144657(-) 26
CHRX:85588340-85588364(-) 24
CHRX:86250957-86250982(+) 25
CHRX:87135390-87135422(+) 32
CHRX:90028903-90028928(-) 25
CHRX:91423540-91423564(+) 24
CHRX:91785071-91785095(-) 24
CHRX:91970066-91970090(-) 24
CHRX:92043445-92043469(+) 24
CHRX:93438217-93438252(+) 35
CHRX:93816073-93816098(-) 25
CHRX:94157495-94157520(+) 25
CHRX:94909187-94909217(-) 30
CHRX:96346439-96346463(+) 24
CHRX:96547614-96547661(+) 47
CHRX:96714761-96714786(+) 25
CHRX:97462476-97462500(-) 24
CHRX:98203663-98203689(+) 26
CHRX:98287736-98287772(-) 36
CHRX:98366680-98366704(-) 24
CHRX:98963909-98964062(+) 153
CHRX:99020381-99020421(+) 40
CHRX:99086518-99086543(-) 25
CHRX:99192947-99192976(-) 29
CHRX:99383185-99383212(-) 27
CHRX:100665053-100665080(-) 27
CHRX:100768263-100768296(-) 33
CHRX:101495481-101495523(-) 42
CHRX:101889693-101889718(+) 25
CHRX:102621954-102621982(-) 28
CHRX:103676993-103677017(-) 24
CHRX:106029482-106029506(+) 24
CHRX:106410816-106410840(-) 24
CHRX:108490780-108490943(+) 163
CHRX:109203201-109203225(+) 24
CHRX:109517989-109518014(-) 25
CHRX:110188433-110188502(-) 69
CHRX:111337628-111337656(-) 28
CHRX:111387274-111387298(+) 24
CHRX:111917169-111917195(-) 26
CHRX:113400792-113400985(-) 193
CHRX:113772807-113772834(+) 27
CHRX:115068614-115068639(-) 25
CHRX:115434809-115434833(-) 24
CHRX:116760828-116760853(-) 25
CHRX:117095739-117095765(+) 26
CHRX:117900860-117900885(+) 25
CHRX:118377868-118377896(+) 28
CHRX:118732321-118732346(-) 25
CHRX:119290777-119290802(-) 25
CHRX:120148376-120148400(+) 24
CHRX:120217409-120217512(-) 103
CHRX:121401177-121401201(+) 24
CHRX:122061626-122061650(-) 24
CHRX:123457685-123457724(+) 39
CHRX:124798490-124798515(-) 25
CHRX:125591614-125591640(-) 26
CHRX:127162997-127163023(+) 26
CHRX:128401506-128401533(+) 27
CHRX:132730225-132730388(-) 163
CHRX:132892095-132892257(+) 162
CHRX:132902214-132902376(+) 162
CHRX:132913859-132914021(-) 162
CHRX:132915240-132915402(+) 162
CHRX:132930015-132930177(-) 162
CHRX:132931397-132931559(+) 162
CHRX:132936361-132936523(+) 162
CHRX:132964858-132965020(-) 162
CHRX:133088218-133088380(+) 162
CHRX:133102358-133102520(-) 162
CHRX:133103739-133103901(+) 162
CHRX:133104256-133104419(+) 163
CHRX:133124858-133125020(+) 162
CHRX:133150878-133150903(-) 25
CHRX:133180390-133180415(+) 25
CHRX:133217929-133217954(-) 25
CHRX:133314524-133314549(+) 25
CHRX:133564867-133564897(-) 30
CHRX:134620144-134620169(-) 25
CHRX:135017525-135017550(+) 25
CHRX:136034463-136034487(+) 24
CHRX:137084435-137084462(+) 27
CHRX:137176764-137176801(-) 37
CHRX:139173597-139173628(+) 31
CHRX:139483605-139483629(-) 24
CHRX:139675147-139675171(+) 24
CHRX:141494539-141494563(+) 24
CHRX:141768811-141768849(-) 38
CHRX:147102240-147102265(+) 25
CHRX:148346890-148346923(+) 33
CHRX:148347766-148347798(+) 32
CHRX:148348903-148348927(-) 24
CHRX:148738636-148738660(+) 24
CHRX:149237116-149237140(+) 24
CHRX:149358146-149358177(-) 31
CHRX:149358242-149358281(-) 39
CHRX:150245858-150245885(-) 27
CHRX:152844962-152844987(+) 25
CHRX:153739707-153739731(-) 24
CHRX:154105608-154105644(-) 36
CHRX:155165369-155165393(-) 24
CHRX:155955278-155955302(-) 24
CHRX:157203996-157204159(+) 163
CHRX:157573020-157573193(+) 173
CHRX:158315629-158315656(-) 27
CHRX:158395467-158395491(-) 24
CHRX:158736004-158736030(-) 26
CHRX:159198756-159198781(+) 25
CHRX:160226316-160226341(+) 25
CHRX:161522547-161522580(+) 33
CHRX:161553656-161553681(+) 25
CHRX:162404022-162404048(-) 26
CHRX:163347619-163347791(-) 172
CHRX:164149893-164149919(-) 26
CHRX:164658768-164658796(-) 28
CHRX:165695756-165695781(+) 25
CHRX_RANDOM:189848-189883(-) 35
CHRX_RANDOM:753522-753546(+) 24
CHRX_RANDOM:1035855-1035884(-) 29
CHRX_RANDOM:1126568-1126601(-) 33
CHRY:31414-31439(+) 25
CHRY:165992-166017(-) 25
CHRY:245311-245338(-) 27
CHRY:1341443-1341468(-) 25
CHRY:2055824-2055850(-) 26
CHRY:2082840-2082866(+) 26
CHRY:2114360-2114386(+) 26
CHRY:2153165-2153191(+) 26
CHRY:2184738-2184764(+) 26
CHRY:2383533-2383559(+) 26
CHRY_RANDOM:8534013-8534039(-) 26
CHRY_RANDOM:43183314-43183339(-) 25
CHRY_RANDOM:43262643-43262670(-) 27
CHRY_RANDOM:55977104-55977129(+) 25
CHR1:34491656-34491728(R-) 75
CHR1:74863320-74863391(R-) 74
CHR1:78294369-78294441(R+) 75
CHR1:112801323-112801396(R-) 76
CHR1:134930538-134930611(R+) 76
CHR1:134930903-134930976(R-) 76
CHR1:155305793-155305866(R+) 76
CHR1:167571764-167571836(R+) 75
CHR1:167572401-167572473(R-) 75
CHR1:172964072-172964146(R-) 77
CHR1:172967159-172967231(R-) 75
CHR1:172968127-172968199(R-) 75
CHR1:172968744-172968827(R+) 86
CHR1:172975115-172975186(R+) 74
CHR1:172994294-172994366(R-) 75
CHR1:172994829-172994901(R-) 75
CHR1:172995488-172995560(R-) 75
CHR1:172996114-172996197(R+) 86
CHR1:172996761-172996832(R+) 74
CHR1:173001922-173001994(R-) 75
CHR1:173002464-173002536(R-) 75
CHR1:173003123-173003195(R-) 75
CHR1:173003749-173003832(R+) 86
CHR1:173004432-173004503(R+) 74
CHR1:173009536-173009608(R-) 75
CHR1:173010078-173010150(R-) 75
CHR1:173010737-173010809(R-) 75
CHR1:173011363-173011446(R+) 86
CHR1:173012006-173012077(R+) 74
CHR1:173031968-173032051(R-) 86
CHR1:173032501-173032573(R+) 75
CHR1:173032886-173032958(R+) 75
CHR1:173033173-173033245(R+) 75
CHR1:173041573-173041646(R+) 76
CHR1:173599569-173599642(R+) 76
CHR1:175320459-175320533(R+) 77
CHR1:183986138-183986220(R+) 85
CHR1:190765284-190765358(R+) 77
CHR10:12642368-12642451(R-) 86
CHR10:23496888-23496960(R-) 75
CHR10:30530945-30531017(R+) 75
CHR10:61853871-61853944(R-) 76
CHR10:62656987-62657080(R-) 77
CHR10:62892223-62892305(R-) 85
CHR10:77846389-77846462(R-) 76
CHR10:79711708-79711781(R-) 76
CHR10:79711903-79711977(R+) 77
CHR10:87292630-87292703(R-) 76
CHR10:90644156-90644228(R-) 75
CHR10:90644841-90644913(R-) 75
CHR10:92915722-92915794(R-) 75
CHR10:127895519-127895601(R-) 85
CHR11:7769779-7769851(R+) 75
CHR11:48632043-48632116(R+) 76
CHR11:48637229-48637303(R+) 77
CHR11:48647384-48647457(R-) 76
CHR11:48647930-48648002(R-) 75
CHR11:48667120-48667193(R+) 76
CHR11:48669781-48669853(R+) 75
CHR11:48670138-48670211(R+) 76
CHR11:48670475-48670557(R-) 85
CHR11:51790040-51790112(R+) 75
CHR11:58115678-58115750(R-) 75
CHR11:58115975-58116082(R-) 87
CHR11:61221417-61221489(R-) 75
CHR11:62559516-62559588(R-) 75
CHR11:67104640-67104712(R+) 75
CHR11:68850504-68850578(R+) 77
CHR11:68850978-68851060(R+) 85
CHR11:68851354-68851428(R+) 77
CHR11:68853886-68853958(R+) 75
CHR11:68854485-68854557(R+) 75
CHR11:68854779-68854851(R-) 75
CHR11:68855327-68855399(R+) 75
CHR11:68875821-68875895(R-) 77
CHR11:68876245-68876319(R-) 77
CHR11:68876543-68876625(R-) 85
CHR11:68876996-68877068(R-) 75
CHR11:68923966-68924040(R+) 77
CHR11:68924420-68924502(R+) 85
CHR11:68932295-68932366(R-) 74
CHR11:68936983-68937070(R-) 76
CHR11:68937742-68937824(R+) 85
CHR11:68938108-68938180(R-) 75
CHR11:68938677-68938750(R-) 76
CHR11:73950816-73950889(R-) 76
CHR11:79518151-79518223(R+) 75
CHR11:86075669-86075741(R+) 75
CHR11:95720485-95720557(R-) 75
CHR11:97563762-97563836(R-) 77
CHR11:97631142-97631214(R-) 75
CHR11:97658385-97658457(R+) 75
CHR11:97660219-97660291(R-) 75
CHR11:97849559-97849631(R-) 75
CHR11:97850236-97850308(R-) 75
CHR11:100399471-100399544(R+) 76
CHR11:106874179-106874252(R+) 76
CHR11:115274294-115274367(R+) 76
CHR11:115274617-115274690(R-) 76
CHR11:115275092-115275165(R+) 76
CHR11:116277292-116277365(R-) 76
CHR11:121825375-121825448(R-) 76
CHR12:43516061-43516133(R-) 75
CHR12:72070106-72070179(R-) 76
CHR12:112083547-112083621(R+) 77
CHR13:4223393-4223466(R-) 76
CHR13:21252653-21252725(R-) 75
CHR13:21253273-21253346(R+) 76
CHR13:21259472-21259545(R+) 76
CHR13:21259943-21260016(R-) 76
CHR13:21261555-21261628(R-) 76
CHR13:21261904-21261986(R+) 85
CHR13:21262074-21262156(R+) 85
CHR13:21264219-21264291(R+) 75
CHR13:21264705-21264811(R-) 86
CHR13:21292072-21292177(R+) 87
CHR13:21307326-21307399(R-) 76
CHR13:21314454-21314526(R+) 75
CHR13:21325913-21325985(R+) 75
CHR13:21332813-21332885(R+) 75
CHR13:21334438-21334510(R+) 75
CHR13:21341062-21341136(R-) 77
CHR13:21346088-21346160(R+) 75
CHR13:21351636-21351708(R+) 75
CHR13:21356448-21356522(R+) 77
CHR13:21360337-21360409(R-) 75
CHR13:21367824-21367898(R+) 77
CHR13:21371564-21371637(R+) 76
CHR13:21414681-21414755(R+) 77
CHR13:21418585-21418658(R-) 76
CHR13:21584713-21584795(R-) 85
CHR13:21802448-21802519(R+) 74
CHR13:21802862-21802934(R+) 75
CHR13:21887667-21887750(R+) 86
CHR13:21939890-21939973(R-) 86
CHR13:21947188-21947262(R-) 77
CHR13:21947889-21947963(R+) 77
CHR13:21973901-21973975(R-) 77
CHR13:21974753-21974826(R-) 76
CHR13:21988806-21988900(R-) 77
CHR13:21998979-21999051(R+) 75
CHR13:21999808-21999881(R+) 76
CHR13:22003181-22003253(R+) 75
CHR13:22006706-22006812(R+) 87
CHR13:22009030-22009116(R-) 76
CHR13:22011083-22011165(R+) 85
CHR13:22012068-22012140(R+) 75
CHR13:22016803-22016885(R-) 85
CHR13:22019725-22019807(R+) 85
CHR13:22023037-22023109(R-) 75
CHR13:22025829-22025901(R-) 75
CHR13:22027365-22027437(R-) 75
CHR13:22028962-22029044(R-) 85
CHR13:22032187-22032259(R-) 75
CHR13:22032782-22032864(R-) 85
CHR13:22063656-22063729(R+) 76
CHR13:22066900-22066972(R+) 75
CHR13:22086058-22086140(R-) 85
CHR13:22088449-22088521(R-) 75
CHR13:22107659-22107732(R-) 76
CHR13:22113012-22113085(R-) 76
CHR13:22114287-22114369(R-) 85
CHR13:22118416-22118489(R+) 76
CHR13:22121091-22121165(R+) 77
CHR13:22121968-22122042(R-) 77
CHR13:22142554-22142636(R-) 85
CHR13:23362289-23362385(R-) 77
CHR13:23377269-23377342(R+) 76
CHR13:23377517-23377590(R+) 76
CHR13:23390649-23390722(R+) 76
CHR13:23390929-23391002(R+) 76
CHR13:23391990-23392063(R+) 76
CHR13:23399497-23399570(R+) 76
CHR13:23400920-23400994(R-) 77
CHR13:23409334-23409407(R+) 76
CHR13:23488928-23489002(R+) 77
CHR13:23492663-23492736(R-) 76
CHR13:23492941-23493014(R-) 76
CHR13:23503945-23504018(R-) 76
CHR13:23504809-23504882(R-) 76
CHR13:23505116-23505189(R-) 76
CHR13:23517514-23517603(R-) 76
CHR13:23518373-23518461(R+) 76
CHR13:23518963-23519049(R-) 76
CHR13:23520606-23520695(R-) 76
CHR13:23523280-23523353(R+) 76
CHR13:23524858-23524946(R-) 76
CHR13:23528208-23528281(R+) 76
CHR13:23528862-23528934(R-) 75
CHR13:23529977-23530051(R-) 77
CHR13:23530565-23530637(R-) 75
CHR13:23538010-23538083(R-) 76
CHR13:23538660-23538733(R-) 76
CHR13:23542490-23542564(R+) 77
CHR13:23545300-23545383(R-) 86
CHR13:23555403-23555475(R+) 75
CHR13:23558944-23559034(R+) 76
CHR13:23589974-23590046(R+) 75
CHR13:23591948-23592020(R+) 75
CHR13:23592390-23592463(R-) 76
CHR13:23592825-23592907(R-) 85
CHR13:23595848-23595921(R-) 76
CHR13:23598387-23598459(R+) 75
CHR13:23609071-23609142(R+) 74
CHR13:23609560-23609632(R+) 75
CHR13:23610014-23610096(R+) 85
CHR13:23610918-23610990(R+) 75
CHR13:23611481-23611553(R+) 75
CHR13:23613738-23613820(R+) 85
CHR13:23618324-23618397(R-) 76
CHR13:23622216-23622288(R-) 75
CHR14:51683557-51683639(R+) 85
CHR14:51684488-51684560(R-) 75
CHR14:51684842-51684915(R-) 76
CHR14:51702504-51702586(R-) 85
CHR14:51708324-51708397(R+) 76
CHR14:51709163-51709253(R+) 76
CHR14:51710321-51710393(R+) 75
CHR14:55136532-55136605(R+) 76
CHR14:59436989-59437063(R-) 77
CHR14:76552580-76552652(R+) 75
CHR14:79881474-79881546(R+) 75
CHR14:118488746-118488819(R-) 76
CHR15:16205704-16205778(R-) 77
CHR15:57807537-57807610(R-) 76
CHR15:69227052-69227124(R-) 75
CHR15:88471961-88472034(R+) 76
CHR16:3012008-3012080(R-) 75
CHR16:3449837-3449909(R+) 75
CHR16:13437415-13437487(R+) 75
CHR16:16854356-16854429(R+) 76
CHR16:47250658-47250731(R+) 76
CHR16:75434423-75434497(R+) 77
CHR17:23670928-23671001(R+) 76
CHR17:23672298-23672371(R-) 76
CHR17:23675732-23675804(R-) 75
CHR17:23677881-23677953(R+) 75
CHR17:23683442-23683514(R-) 75
CHR17:23684326-23684399(R+) 76
CHR17:23685734-23685807(R-) 76
CHR17:23687229-23687302(R-) 76
CHR17:26012032-26012103(R+) 74
CHR17:56231423-56231495(R-) 75
CHR17:59208130-59208203(R+) 76
CHR17:71948610-71948682(R+) 75
CHR17:84261283-84261376(R+) 77
CHR18:46446082-46446154(R-) 75
CHR19:3066555-3066627(R+) 75
CHR19:3576262-3576335(R+) 76
CHR19:5038303-5038385(R-) 85
CHR19:12076725-12076798(R+) 76
CHR19:12080528-12080601(R+) 76
CHR19:12083034-12083107(R+) 76
CHR19:12084185-12084258(R-) 76
CHR19:12085575-12085658(R-) 86
CHR19:12086077-12086163(R-) 76
CHR19:12086420-12086493(R+) 76
CHR19:12086755-12086828(R+) 76
CHR2:18508670-18508744(R-) 77
CHR2:57034488-57034560(R+) 75
CHR2:57034804-57034875(R-) 74
CHR2:113929102-113929174(R+) 75
CHR2:118872485-118872567(R-) 85
CHR2:118881888-118881962(R-) 77
CHR2:122201229-122201301(R-) 75
CHR2:122203098-122203170(R-) 75
