number of seeds: 16
seed weights: 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
seed 0: number of entries: 16777216, index size: 0.188 GB
seed 1: number of entries: 16777216, index size: 0.188 GB
seed 2: number of entries: 16777216, index size: 0.188 GB
seed 3: number of entries: 16777216, index size: 0.188 GB
seed 4: number of entries: 16777216, index size: 0.188 GB
seed 5: number of entries: 16777216, index size: 0.188 GB
seed 6: number of entries: 16777216, index size: 0.188 GB
seed 7: number of entries: 16777216, index size: 0.188 GB
seed 8: number of entries: 16777216, index size: 0.188 GB
seed 9: number of entries: 16777216, index size: 0.188 GB
seed 10: number of entries: 16777216, index size: 0.188 GB
seed 11: number of entries: 16777216, index size: 0.188 GB
seed 12: number of entries: 16777216, index size: 0.188 GB
seed 13: number of entries: 16777216, index size: 0.188 GB
seed 14: number of entries: 16777216, index size: 0.188 GB
seed 15: number of entries: 16777216, index size: 0.188 GB
target genome length per chunk: 696254464
scanning contigs...
CHR1:173010737-173010809(R-) 75
CHR1:173011363-173011446(R+) 86
CHR1:173012006-173012077(R+) 74
CHR1:173031968-173032051(R-) 86
CHR1:173032501-173032573(R+) 75
CHR1:173032886-173032958(R+) 75
CHR1:173033173-173033245(R+) 75
CHR1:173041573-173041646(R+) 76
CHR1:173599569-173599642(R+) 76
CHR1:175320459-175320533(R+) 77
CHR1:183986138-183986220(R+) 85
CHR1:190765284-190765358(R+) 77
CHR10:12642368-12642451(R-) 86
CHR10:23496888-23496960(R-) 75
CHR10:30530945-30531017(R+) 75
CHR10:61853871-61853944(R-) 76
CHR10:62656987-62657080(R-) 77
CHR10:62892223-62892305(R-) 85
CHR10:77846389-77846462(R-) 76
CHR10:79711708-79711781(R-) 76
CHR10:79711903-79711977(R+) 77
CHR10:87292630-87292703(R-) 76
CHR10:90644156-90644228(R-) 75
CHR10:90644841-90644913(R-) 75
CHR10:92915722-92915794(R-) 75
CHR10:127895519-127895601(R-) 85
CHR11:7769779-7769851(R+) 75
CHR11:48632043-48632116(R+) 76
CHR11:48637229-48637303(R+) 77
CHR11:48647384-48647457(R-) 76
CHR11:48647930-48648002(R-) 75
CHR11:48667120-48667193(R+) 76
CHR11:48669781-48669853(R+) 75
CHR11:48670138-48670211(R+) 76
CHR11:48670475-48670557(R-) 85
CHR11:51790040-51790112(R+) 75
CHR11:58115678-58115750(R-) 75
CHR11:58115975-58116082(R-) 87
CHR11:61221417-61221489(R-) 75
CHR11:62559516-62559588(R-) 75
CHR11:67104640-67104712(R+) 75
CHR11:68850504-68850578(R+) 77
CHR11:68850978-68851060(R+) 85
CHR11:68851354-68851428(R+) 77
CHR11:68853886-68853958(R+) 75
CHR11:68854485-68854557(R+) 75
CHR11:68854779-68854851(R-) 75
CHR11:68855327-68855399(R+) 75
CHR11:68875821-68875895(R-) 77
CHR11:68876245-68876319(R-) 77
CHR11:68876543-68876625(R-) 85
CHR11:68876996-68877068(R-) 75
CHR11:68923966-68924040(R+) 77
CHR11:68924420-68924502(R+) 85
CHR11:68932295-68932366(R-) 74
CHR11:68936983-68937070(R-) 76
CHR11:68937742-68937824(R+) 85
CHR11:68938108-68938180(R-) 75
CHR11:68938677-68938750(R-) 76
CHR11:73950816-73950889(R-) 76
CHR11:79518151-79518223(R+) 75
CHR11:86075669-86075741(R+) 75
CHR11:95720485-95720557(R-) 75
CHR11:97563762-97563836(R-) 77
CHR11:97631142-97631214(R-) 75
CHR11:97658385-97658457(R+) 75
CHR11:97660219-97660291(R-) 75
CHR11:97849559-97849631(R-) 75
CHR11:97850236-97850308(R-) 75
CHR11:100399471-100399544(R+) 76
CHR11:106874179-106874252(R+) 76
CHR11:115274294-115274367(R+) 76
CHR11:115274617-115274690(R-) 76
CHR11:115275092-115275165(R+) 76
CHR11:116277292-116277365(R-) 76
CHR11:121825375-121825448(R-) 76
CHR12:43516061-43516133(R-) 75
CHR12:72070106-72070179(R-) 76
CHR12:112083547-112083621(R+) 77
CHR13:4223393-4223466(R-) 76
CHR13:21252653-21252725(R-) 75
CHR13:21253273-21253346(R+) 76
CHR13:21259472-21259545(R+) 76
CHR13:21259943-21260016(R-) 76
CHR13:21261555-21261628(R-) 76
CHR13:21261904-21261986(R+) 85
CHR13:21262074-21262156(R+) 85
CHR13:21264219-21264291(R+) 75
CHR13:21264705-21264811(R-) 86
CHR13:21292072-21292177(R+) 87
CHR13:21307326-21307399(R-) 76
CHR13:21314454-21314526(R+) 75
CHR13:21325913-21325985(R+) 75
CHR13:21332813-21332885(R+) 75
CHR13:21334438-21334510(R+) 75
CHR13:21341062-21341136(R-) 77
CHR13:21346088-21346160(R+) 75
CHR13:21351636-21351708(R+) 75
CHR13:21356448-21356522(R+) 77
CHR13:21360337-21360409(R-) 75
CHR13:21367824-21367898(R+) 77
CHR13:21371564-21371637(R+) 76
CHR13:21414681-21414755(R+) 77
CHR13:21418585-21418658(R-) 76
CHR13:21584713-21584795(R-) 85
CHR13:21802448-21802519(R+) 74
CHR13:21802862-21802934(R+) 75
CHR13:21887667-21887750(R+) 86
CHR13:21939890-21939973(R-) 86
CHR13:21947188-21947262(R-) 77
CHR13:21947889-21947963(R+) 77
CHR13:21973901-21973975(R-) 77
CHR13:21974753-21974826(R-) 76
CHR13:21988806-21988900(R-) 77
CHR13:21998979-21999051(R+) 75
CHR13:21999808-21999881(R+) 76
CHR13:22003181-22003253(R+) 75
CHR13:22006706-22006812(R+) 87
CHR13:22009030-22009116(R-) 76
CHR13:22011083-22011165(R+) 85
CHR13:22012068-22012140(R+) 75
CHR13:22016803-22016885(R-) 85
CHR13:22019725-22019807(R+) 85
CHR13:22023037-22023109(R-) 75
CHR13:22025829-22025901(R-) 75
CHR13:22027365-22027437(R-) 75
CHR13:22028962-22029044(R-) 85
CHR13:22032187-22032259(R-) 75
CHR13:22032782-22032864(R-) 85
CHR13:22063656-22063729(R+) 76
CHR13:22066900-22066972(R+) 75
CHR13:22086058-22086140(R-) 85
CHR13:22088449-22088521(R-) 75
CHR13:22107659-22107732(R-) 76
CHR13:22113012-22113085(R-) 76
CHR13:22114287-22114369(R-) 85
CHR13:22118416-22118489(R+) 76
CHR13:22121091-22121165(R+) 77
CHR13:22121968-22122042(R-) 77
CHR13:22142554-22142636(R-) 85
CHR13:23362289-23362385(R-) 77
CHR13:23377269-23377342(R+) 76
CHR13:23377517-23377590(R+) 76
CHR13:23390649-23390722(R+) 76
CHR13:23390929-23391002(R+) 76
CHR13:23391990-23392063(R+) 76
CHR13:23399497-23399570(R+) 76
CHR13:23400920-23400994(R-) 77
CHR13:23409334-23409407(R+) 76
CHR13:23488928-23489002(R+) 77
CHR13:23492663-23492736(R-) 76
CHR13:23492941-23493014(R-) 76
CHR13:23503945-23504018(R-) 76
CHR13:23504809-23504882(R-) 76
CHR13:23505116-23505189(R-) 76
CHR13:23517514-23517603(R-) 76
CHR13:23518373-23518461(R+) 76
CHR13:23518963-23519049(R-) 76
CHR13:23520606-23520695(R-) 76
CHR13:23523280-23523353(R+) 76
CHR13:23524858-23524946(R-) 76
CHR13:23528208-23528281(R+) 76
CHR13:23528862-23528934(R-) 75
CHR13:23529977-23530051(R-) 77
CHR13:23530565-23530637(R-) 75
CHR13:23538010-23538083(R-) 76
CHR13:23538660-23538733(R-) 76
CHR13:23542490-23542564(R+) 77
CHR13:23545300-23545383(R-) 86
CHR13:23555403-23555475(R+) 75
CHR13:23558944-23559034(R+) 76
CHR13:23589974-23590046(R+) 75
CHR13:23591948-23592020(R+) 75
CHR13:23592390-23592463(R-) 76
CHR13:23592825-23592907(R-) 85
CHR13:23595848-23595921(R-) 76
CHR13:23598387-23598459(R+) 75
CHR13:23609071-23609142(R+) 74
CHR13:23609560-23609632(R+) 75
CHR13:23610014-23610096(R+) 85
CHR13:23610918-23610990(R+) 75
CHR13:23611481-23611553(R+) 75
CHR13:23613738-23613820(R+) 85
CHR13:23618324-23618397(R-) 76
CHR13:23622216-23622288(R-) 75
CHR14:51683557-51683639(R+) 85
CHR14:51684488-51684560(R-) 75
CHR14:51684842-51684915(R-) 76
CHR14:51702504-51702586(R-) 85
CHR14:51708324-51708397(R+) 76
CHR14:51709163-51709253(R+) 76
CHR14:51710321-51710393(R+) 75
CHR14:55136532-55136605(R+) 76
CHR14:59436989-59437063(R-) 77
CHR14:76552580-76552652(R+) 75
CHR14:79881474-79881546(R+) 75
CHR14:118488746-118488819(R-) 76
CHR15:16205704-16205778(R-) 77
CHR15:57807537-57807610(R-) 76
CHR15:69227052-69227124(R-) 75
CHR15:88471961-88472034(R+) 76
CHR16:3012008-3012080(R-) 75
CHR16:3449837-3449909(R+) 75
CHR16:13437415-13437487(R+) 75
CHR16:16854356-16854429(R+) 76
CHR16:47250658-47250731(R+) 76
CHR16:75434423-75434497(R+) 77
CHR17:23670928-23671001(R+) 76
CHR17:23672298-23672371(R-) 76
CHR17:23675732-23675804(R-) 75
CHR17:23677881-23677953(R+) 75
CHR17:23683442-23683514(R-) 75
CHR17:23684326-23684399(R+) 76
CHR17:23685734-23685807(R-) 76
CHR17:23687229-23687302(R-) 76
CHR17:26012032-26012103(R+) 74
CHR17:56231423-56231495(R-) 75
CHR17:59208130-59208203(R+) 76
CHR17:71948610-71948682(R+) 75
CHR17:84261283-84261376(R+) 77
CHR18:46446082-46446154(R-) 75
CHR19:3066555-3066627(R+) 75
CHR19:3576262-3576335(R+) 76
CHR19:5038303-5038385(R-) 85
CHR19:12076725-12076798(R+) 76
CHR19:12080528-12080601(R+) 76
CHR19:12083034-12083107(R+) 76
CHR19:12084185-12084258(R-) 76
CHR19:12085575-12085658(R-) 86
CHR19:12086077-12086163(R-) 76
CHR19:12086420-12086493(R+) 76
CHR19:12086755-12086828(R+) 76
CHR2:18508670-18508744(R-) 77
CHR2:57034488-57034560(R+) 75
CHR2:57034804-57034875(R-) 74
CHR2:113929102-113929174(R+) 75
CHR2:118872485-118872567(R-) 85
CHR2:118881888-118881962(R-) 77
CHR2:122201229-122201301(R-) 75
CHR2:122203098-122203170(R-) 75
CHR2:122203703-122203775(R+) 75
CHR3:3123739-3123812(R+) 76
CHR3:3149492-3149565(R+) 76
CHR3:19527958-19528031(R-) 76
CHR3:19528354-19528447(R+) 76
CHR3:19528781-19528870(R+) 76
CHR3:19528994-19529067(R+) 76
CHR3:24061946-24062029(R-) 86
CHR3:30500191-30500264(R+) 76
CHR3:51162275-51162347(R+) 75
CHR3:51163328-51163400(R+) 75
CHR3:59278847-59278919(R-) 75
CHR3:84032932-84033003(R-) 74
CHR3:90279781-90279853(R-) 75
CHR3:96115176-96115247(R+) 74
CHR3:96125996-96126070(R+) 77
CHR3:96136662-96136735(R+) 76
CHR3:96138537-96138611(R-) 77
CHR3:96138893-96138967(R+) 77
CHR3:96145078-96145150(R-) 75
CHR3:96150597-96150669(R+) 75
CHR3:96155089-96155160(R-) 74
CHR3:96186833-96186904(R+) 74
CHR3:96191327-96191399(R-) 75
CHR3:96202981-96203053(R-) 75
CHR3:96206140-96206214(R+) 77
CHR3:96213991-96214063(R+) 75
CHR3:96227955-96228026(R-) 74
CHR3:96232157-96232230(R+) 76
CHR3:96239894-96239966(R+) 75
CHR3:96255347-96255421(R+) 77
CHR3:96256417-96256489(R+) 75
CHR3:96261992-96262064(R-) 75
CHR3:96263060-96263134(R-) 77
CHR3:96267894-96267966(R-) 75
CHR3:96283313-96283385(R+) 75
CHR3:96301703-96301777(R+) 77
CHR3:96303434-96303507(R-) 76
CHR3:96304288-96304360(R-) 75
CHR3:96304931-96305003(R-) 75
CHR3:96305369-96305441(R-) 75
CHR3:96962007-96962079(R+) 75
CHR3:97485381-97485453(R+) 75
CHR3:121995865-121995950(R-) 76
CHR3:123602104-123602176(R-) 75
CHR4:10801210-10801292(R+) 85
CHR4:27831925-27831999(R+) 77
CHR4:32317224-32317295(R+) 74
CHR4:82265526-82265598(R-) 75
CHR4:131681173-131681245(R+) 75
CHR4:132071922-132071994(R+) 75
CHR4:132670410-132670481(R-) 74
CHR4:138986420-138986492(R-) 75
CHR5:5627680-5627751(R+) 74
CHR5:31190455-31190544(R+) 76
CHR5:31190887-31190960(R+) 76
CHR5:98470108-98470181(R-) 76
CHR5:101421892-101421964(R-) 75
CHR5:125884619-125884691(R-) 75
CHR5:125885976-125886048(R-) 75
CHR5:125886424-125886497(R-) 76
CHR5:125889385-125889457(R-) 75
CHR5:125889841-125889913(R+) 75
CHR5:144108744-144108871(R-) 79
CHR5:150040576-150040650(R-) 77
CHR6:10050370-10050443(R+) 76
CHR6:29338823-29338895(R+) 75
CHR6:38483930-38484003(R+) 76
CHR6:47928995-47929067(R+) 75
CHR6:48083935-48084007(R+) 75
CHR6:48089508-48089580(R-) 75
CHR6:48090482-48090554(R-) 75
CHR6:48093354-48093426(R+) 75
CHR6:48094926-48094998(R-) 75
CHR6:48104712-48104784(R+) 75
CHR6:48106273-48106345(R-) 75
CHR6:48110177-48110249(R+) 75
CHR6:48114099-48114171(R+) 75
CHR6:48136316-48136388(R+) 75
CHR6:48147024-48147096(R+) 75
CHR6:48155066-48155138(R+) 75
CHR6:48157449-48157521(R-) 75
CHR6:48159836-48159908(R-) 75
CHR6:48173092-48173164(R-) 75
CHR6:48174327-48174399(R-) 75
CHR6:48194314-48194386(R-) 75
CHR6:48202101-48202173(R-) 75
CHR6:48203078-48203150(R-) 75
CHR6:48211720-48211792(R-) 75
CHR6:48218456-48218528(R-) 75
CHR6:48221924-48221996(R+) 75
CHR6:48223678-48223750(R+) 75
CHR6:48228790-48228862(R-) 75
CHR6:48229769-48229841(R-) 75
CHR6:48238874-48238946(R-) 75
CHR6:48243005-48243077(R-) 75
CHR6:48247431-48247503(R+) 75
CHR6:48248948-48249020(R-) 75
CHR6:48252457-48252529(R+) 75
CHR6:48253463-48253535(R+) 75
CHR6:48255462-48255534(R-) 75
CHR6:48258727-48258799(R-) 75
CHR6:48259705-48259777(R-) 75
CHR6:48261497-48261569(R+) 75
CHR6:48263016-48263088(R-) 75
CHR6:48266535-48266605(R+) 73
CHR6:48267513-48267585(R+) 75
CHR6:48282838-48282910(R-) 75
CHR6:48286106-48286178(R-) 75
CHR6:48287089-48287161(R-) 75
CHR6:48290611-48290683(R+) 75
CHR6:48291586-48291658(R+) 75
CHR6:48299760-48299832(R-) 75
CHR6:48304017-48304089(R-) 75
CHR6:48305853-48305925(R+) 75
CHR6:48306849-48306921(R+) 75
CHR6:48313530-48313602(R-) 75
CHR6:86353886-86353957(R+) 74
CHR6:135217792-135217866(R-) 77
CHR7:19886592-19886678(R+) 89
CHR7:29158017-29158112(R+) 77
CHR7:29579006-29579079(R-) 76
CHR7:36019788-36019862(R-) 77
CHR7:65654684-65654756(R+) 75
CHR7:86611304-86611377(R+) 76
CHR7:105963924-105963996(R+) 75
CHR7:105964185-105964257(R-) 75
CHR7:106692409-106692481(R-) 75
CHR7:127978992-127979074(R-) 85
CHR7:128061030-128061112(R+) 85
CHR8:39276254-39276337(R+) 86
CHR8:82433176-82433249(R+) 76
CHR8:97227530-97227613(R+) 86
CHR8:97227903-97227986(R-) 86
CHR8:113154452-113154523(R-) 74
CHR8:113155145-113155216(R-) 74
CHR8:113586460-113586531(R+) 74
CHR8:124103128-124103201(R-) 76
CHR9:14762876-14762949(R-) 76
CHR9:64585852-64585924(R+) 75
CHR9:74956736-74956819(R-) 86
CHR9:90021346-90021419(R-) 76
CHR9:104302449-104302521(R+) 75
CHR9:104306385-104306457(R+) 75
CHR9:104310996-104311068(R-) 75
CHR9:123438542-123438615(R-) 76
CHRX:13436291-13436363(R-) 75
CHRX:14279741-14279813(R-) 75
CHRX:53840715-53840788(R+) 76
CHRX:108490825-108490898(R+) 76
CHRX:132730270-132730343(R-) 76
CHRX:132892140-132892212(R+) 75
CHRX:132902259-132902331(R+) 75
CHRX:132913904-132913976(R-) 75
CHRX:132915285-132915357(R+) 75
CHRX:132930060-132930132(R-) 75
CHRX:132931442-132931514(R+) 75
CHRX:132936406-132936478(R+) 75
CHRX:132964903-132964975(R-) 75
CHRX:133088263-133088335(R+) 75
CHRX:133102403-133102475(R-) 75
CHRX:133103784-133103856(R+) 75
CHRX:133104301-133104374(R+) 76
CHRX:133124903-133124975(R+) 75
CHRX:157204041-157204114(R+) 76
CHRX:157573065-157573148(R+) 86
CHRX:163347664-163347746(R-) 85
target chunks: 1
target genome length per chunk: 696254464
estimated memory usage per chunk: 46.000 GB
chunk 1: 213416
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
/proj/.test/roach/miRNA/SHRiMP_2_2_2/utils/split-contigs /tmp/9046/all.fa 46 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
